Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=64000, disk_mb=2774
Select jobs to execute...

[Mon Aug 29 20:54:37 2022]
Job 0: call peaks /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/tags/SRX10476526_Tn5_slop20_blacklisted.bed.gz: 4 threads
Reason: Forced execution


        macs2 callpeak -t /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/tags/SRX10476526_Tn5_slop20_blacklisted.bed.gz --name SRX10476526_ext200_q05 -g hs --outdir /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks --nomodel --shift -80 --extsize 200 --keep-dup=all -q 0.05 --SPMR
        
Activating conda environment: .snakemake/conda/0fe9a3ab3b2fffbf3123be07e9758025
INFO  @ Mon, 29 Aug 2022 20:54:42: 
# Command line: callpeak -t /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/tags/SRX10476526_Tn5_slop20_blacklisted.bed.gz --name SRX10476526_ext200_q05 -g hs --outdir /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks --nomodel --shift -80 --extsize 200 --keep-dup=all -q 0.05 --SPMR
# ARGUMENTS LIST:
# name = SRX10476526_ext200_q05
# format = AUTO
# ChIP-seq file = ['/fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/tags/SRX10476526_Tn5_slop20_blacklisted.bed.gz']
# control file = None
# effective genome size = 2.70e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 10000 bps
# Broad region calling is off
# Paired-End mode is off
 
INFO  @ Mon, 29 Aug 2022 20:54:42: #1 read tag files... 
INFO  @ Mon, 29 Aug 2022 20:54:42: #1 read treatment tags... 
INFO  @ Mon, 29 Aug 2022 20:54:42: Detected format is: BED 
INFO  @ Mon, 29 Aug 2022 20:54:42: * Input file is gzipped. 
INFO  @ Mon, 29 Aug 2022 20:54:43:  1000000 
INFO  @ Mon, 29 Aug 2022 20:54:44:  2000000 
INFO  @ Mon, 29 Aug 2022 20:54:45:  3000000 
INFO  @ Mon, 29 Aug 2022 20:54:46:  4000000 
INFO  @ Mon, 29 Aug 2022 20:54:47:  5000000 
INFO  @ Mon, 29 Aug 2022 20:54:48:  6000000 
INFO  @ Mon, 29 Aug 2022 20:54:49:  7000000 
INFO  @ Mon, 29 Aug 2022 20:54:50:  8000000 
INFO  @ Mon, 29 Aug 2022 20:54:51:  9000000 
INFO  @ Mon, 29 Aug 2022 20:54:52:  10000000 
INFO  @ Mon, 29 Aug 2022 20:54:53:  11000000 
INFO  @ Mon, 29 Aug 2022 20:54:54:  12000000 
